MajorCollege,Major,CumulativeGPA,TotalLoansAccepted,TotalGrantsAccepted,TotalScholarshipsAccepted,GraduateCount,GPA_Score,Loan_Score,Graduate_Score,EmployabilityScore,NationalAvgDebt
"Col of Science, Engr & Tech",Aviation Science Management,2.9367284916201117,7018.7692307692305,3536.735409836065,1791.55,179,0.5446378471998454,0.7704728706451148,0.3079584775086505,0.5413845433260678,33000.0
"Col of Science, Engr & Tech",Biology,2.7191607913669062,7890.76399026764,3886.333835616438,1815.934440433213,556,0.4319274956488057,0.7190711459669851,0.9602076124567475,0.676554625786642,27500.0
"Col of Science, Engr & Tech",Chemistry,3.019986585365854,7148.140350877193,4386.516507936508,2806.6339344262296,82,0.5877694747559157,0.7628467941983758,0.14013840830449828,0.5060033506532285,26000.0
"Col of Science, Engr & Tech",Civil Engineering,2.655766336633663,7759.603448275862,3733.02975,1868.4203773584904,101,0.399086171908863,0.7268027039776934,0.17301038062283738,0.42957839414370447,31000.0
"Col of Science, Engr & Tech",Civil Engineering Technology,2.1057555555555556,7458.875,3874.75,750.0,9,0.11415459235900705,0.7445298298953409,0.01384083044982699,0.2731730350471532,
"Col of Science, Engr & Tech",Computer Engineering Tech,2.4101,7740.648648648648,3801.8636363636365,1726.9630769230769,56,0.2718193986975288,0.7279200379767276,0.09515570934256055,0.35565048367479796,
"Col of Science, Engr & Tech",Computer Science,2.681215384615385,7314.972972972973,3853.187860962567,1853.3995652173915,234,0.41226998155211847,0.7530124638714015,0.40311418685121103,0.5117459878376311,32000.0
"Col of Science, Engr & Tech",Computer Science (MS),3.3305363636363636,11222.6,,2533.552857142857,22,0.7486489372966836,0.5226684550340083,0.03633217993079585,0.46715976540811466,
"Col of Science, Engr & Tech",Electrical and Computer Engr.,2.647683505154639,7064.615384615385,4246.87472972973,1857.8227777777777,97,0.39489888318692334,0.767770364291858,0.1660899653979239,0.43811765218170384,
"Col of Science, Engr & Tech",Electronics Engineering Tech,2.601246153846154,6157.6,3549.268,1912.9266666666665,13,0.37084214045816744,0.8212364597826681,0.020761245674740487,0.4009361678204895,
"Col of Science, Engr & Tech",Environmental Toxicology,3.730189655172414,13270.666666666666,2500.0,1309.0888888888887,29,0.955688230974628,0.4019404830184298,0.04844290657439446,0.5173903092676985,
"Col of Science, Engr & Tech",Industrial Technology,2.6790259259259264,6118.75,4288.092380952381,1414.2857142857142,27,0.4111357384714216,0.8235265618526554,0.04498269896193772,0.42500707363294654,
"Col of Science, Engr & Tech",Maritime Trans Mgmt Security,3.0383325,4528.074074074074,4524.076923076923,2084.2196,40,0.597273525612424,0.9172925909554058,0.06747404844290658,0.5343394020644634,
"Col of Science, Engr & Tech",Mathematics,3.035855,8344.666666666666,2503.230769230769,4936.363636363636,20,0.595990063519279,0.6923148149812923,0.032871972318339104,0.45595206159760104,
"Col of Science, Engr & Tech",Physics,2.802609090909091,6764.5,5829.5,4085.3333333333335,11,0.47515765879705785,0.7854613517704349,0.01730103806228374,0.43089178046863874,
"Col of Science, Engr & Tech","Transportation,Pln & Mgmt",3.8157258064516126,14457.75,5145.834000000001,2006.1642105263156,31,1.0,0.33196514199104143,0.051903114186851215,0.5151604768533679,
College Of Education,Athletic Training,2.876158510638298,8699.22972972973,4164.20475,1905.497894736842,94,0.5132597343551772,0.6714142846167686,0.16089965397923875,0.4549980753208731,
College Of Education,Counselor Education,3.5164410447761196,14404.355371900827,889.6666666666666,483.9525,134,0.8449563484696669,0.3351126104166815,0.2301038062283737,0.5075474643813833,
College Of Education,"Counselor Education, Doctoral",3.667442857142857,10986.75,,1077.712,21,0.9231824240171487,0.5365711724910609,0.03460207612456748,0.540624944191548,
College Of Education,Curriculum & Instruction,3.585841176470588,13605.0,,2479.6,17,0.8809088967195617,0.38223244032261494,0.02768166089965398,0.4753377890545054,
College Of Education,"Curriculum & Instruction, Doct",3.6578066666666667,11057.4,0.0,6700.25,15,0.9181904219188584,0.5324065467189991,0.024221453287197235,0.5342645687694023,
College Of Education,Educational Administration,3.517255,12629.760563380281,628.6666666666666,1418.921904761905,100,0.8453780157452946,0.43972015853461033,0.171280276816609,0.5214513369034836,
College Of Education,Health,2.6341879032258064,6611.0,4060.0343689320384,2605.83859375,124,0.38790752355026137,0.7945097602065492,0.21280276816608998,0.4573567679318963,
College Of Education,Health and Kinesiology (GR),3.4495529411764707,8812.888888888889,1986.75,7528.2225,34,0.8103051494979219,0.6647143856292937,0.05709342560553633,0.5406644031696177,
College Of Education,Interdisciplinary Studies,2.939158474576271,6638.031578947369,4142.9509,1369.5098076923075,118,0.5458966932185008,0.7929163219851234,0.20242214532871974,0.5169602174815533,
College Of Education,Kinesiology (UG),2.655098283261802,7147.862857142857,4184.9284375,2054.3931623931626,233,0.3987400886882855,0.7628631517009603,0.4013840830449827,0.508770205899097,
College Of Education,Sport Management,2.5534326530612246,7880.557823129252,3752.748616352201,2278.596804123711,196,0.346072487260181,0.7196727718225902,0.3373702422145329,0.4555418991152093,
College Of Education,Sport Studies/Sport Leadership,3.3327,12438.473684210527,0.0,5686.462142857143,31,0.749769803192174,0.45099600095283565,0.051903114186851215,0.4507776558187757,
College Of Pharmacy/Hlth Sci.,Biomedical Science,2.840948636363636,7216.52,4312.477771428571,1722.5998076923076,220,0.4950193553699396,0.7588159994493116,0.3788927335640138,0.5393203620519734,
College Of Pharmacy/Hlth Sci.,Clinical Laboratory Science,2.8241885714285715,5924.7037037037035,3778.5384615384614,673.3333333333334,35,0.48633684960896995,0.8349650644220636,0.05882352941176471,0.46267131799373645,
College Of Pharmacy/Hlth Sci.,Environmental Health,2.701,6100.0,3386.5714285714284,2200.0,11,0.4225193473941389,0.8246318234694446,0.01730103806228374,0.42158759741717405,
College Of Pharmacy/Hlth Sci.,Health Administration,2.965117073170732,6975.821705426357,3752.8275,1605.8278333333333,164,0.559344474161853,0.7730045107143181,0.2820069204152249,0.5402412190036041,29000.0
College Of Pharmacy/Hlth Sci.,Health Care Admin,3.725131818181818,12730.529411764706,3020.0,1270.1666666666667,22,0.9530680323668639,0.43378010838595127,0.03633217993079585,0.5222608994417697,
College Of Pharmacy/Hlth Sci.,Health Information Management,2.877875,9057.125,3742.705882352941,1062.5,20,0.5141489569703259,0.6503173296802283,0.032871972318339104,0.4106163733877006,
College Of Pharmacy/Hlth Sci.,Nutritional Sci. and Dietetics,3.042866666666667,7607.142857142857,3941.625,898.018,9,0.5996224382423605,0.7357898420818163,0.01384083044982699,0.4647381770564372,
College Of Pharmacy/Hlth Sci.,Pharmaceutical Sciences,3.7247,16250.0,,1515.158,16,0.9528443301398228,0.2263168682475497,0.025951557093425608,0.45681825965822176,
College Of Pharmacy/Hlth Sci.,Pharmacy,3.032062921348315,15269.081081081082,1170.5066666666667,4681.780135135135,178,0.5940255875541278,0.28413937652826715,0.3062283737024221,0.4147205600908579,
College Of Pharmacy/Hlth Sci.,Respiratory Therapy,2.9087159999999996,7898.070175438596,4010.241746031746,1511.358,75,0.5301260525968372,0.7186404661784723,0.12802768166089967,0.4660508653905465,
College of Transdisciplinary S,Creative Arts & Communication,2.83481875,5367.125,3467.909090909091,6412.02125,16,0.49184378451907684,0.8678328158643457,0.025951557093425608,0.4648728256949621,
College of Transdisciplinary S,Trans Bus & Corp Svc,2.789527777777778,6335.333333333333,4237.038333333333,5997.835,18,0.4683809203378857,0.8107595621102769,0.029411764705882356,0.43940376618000204,
College of Transdisciplinary S,Trans Energy & Environ S & S,2.9553333333333334,3125.0,3164.3333333333335,5509.7266666666665,3,0.5542760345208873,1.0,0.003460207612456747,0.522748476092092,
College of Transdisciplinary S,Trans Engin & Tech Svc,2.4673666666666665,12500.0,3335.0,4429.05,3,0.30148623860365653,0.4473691916053927,0.003460207612456747,0.25584331520681747,
College of Transdisciplinary S,Trans Human & Health Sci,2.8441243243243246,6870.875,2896.0454545454545,3117.8720000000003,37,0.49666451182491445,0.7791908341978507,0.06228373702422145,0.45110817609658743,
College of Transdisciplinary S,Trans Soci Incl & Urbanisn,2.674625,3248.75,3272.75,6620.46,4,0.4088558508424951,0.9927052733291912,0.005190311418685121,0.46291101576136096,
College of Transdisciplinary S,Transd Educ Studies,2.800752777777778,5378.52,3084.7412,4195.700666666667,36,0.4741960008608126,0.867161111537769,0.060553633217993084,0.46799282377105367,
College of Transdisciplinary S,Transd Infor Tech Syst & Svcs,2.4155,11875.0,1183.6175,2215.255,5,0.27461685391568547,0.48421124549836647,0.006920415224913495,0.25718623978325816,
JHJ School Of Business,Accounting,2.835312195121951,6696.105263157895,3955.9492198581556,2164.907011494253,164,0.49209941241375743,0.789493035899607,0.2820069204152249,0.5182897518599525,29500.0
JHJ School Of Business,Business Administration,3.3468636363636364,13998.485436893205,2010.5,2747.394193548387,135,0.7571072362391229,0.35903754164722324,0.23183391003460208,0.48010433000019676,
JHJ School Of Business,Finance,2.76094930875576,6607.374233128834,4257.707714285714,2056.811983471074,217,0.4535759226911147,0.7947234893241026,0.3737024221453287,0.5319581425172752,28500.0
JHJ School Of Business,Management,2.671500194174757,7723.305555555556,3997.4075000000003,1836.1749635036497,515,0.4072370537385044,0.728942366249378,0.889273356401384,0.6483595382906304,
JHJ School Of Business,Management Information Systems,3.1200121212121212,8356.461538461539,3400.234935064935,2261.3965277777775,133,0.6395874297933286,0.6916195392975684,0.22837370242214533,0.5318329444332455,
JHJ School Of Business,Marketing,2.638125214899713,7820.794676806084,4010.557338129496,1251.3572413793104,349,0.3899472370850168,0.7231956471148331,0.6020761245674741,0.5535604263386988,28000.0
JHJ School Of Business,eMBusiness Administration,3.233,15250.0,,,1,0.698120491108805,0.2852641544763078,0.0,0.3648274427864143,
Liberal Arts & Behavioral Scie,Art,2.7204800000000002,6607.941176470588,4153.3232,2559.652727272727,30,0.4326109080700067,0.7946900695526607,0.05017301038062284,0.42650328720798775,
Liberal Arts & Behavioral Scie,English,3.0230759999999997,7851.108108108108,3945.296296296296,2363.592142857143,50,0.5893699375502379,0.7214087526032968,0.08477508650519032,0.4776031267526413,
Liberal Arts & Behavioral Scie,General Studies,2.689083333333333,6944.309677419355,3242.1959627329193,4103.6829032258065,216,0.4163459508478984,0.7748620592488955,0.3719723183391003,0.5105886936155581,
Liberal Arts & Behavioral Scie,History,3.1888799999999997,9605.774193548386,3394.0,1312.2216666666666,35,0.675264245881942,0.6179759486289542,0.05882352941176471,0.4731455417649925,
Liberal Arts & Behavioral Scie,Human Services & Consumer Sci,2.72440487804878,7213.393939393939,4091.0280000000002,1078.9473684210527,41,0.43464418039930064,0.7590002722386255,0.06920415224913495,0.42231899950604834,
Liberal Arts & Behavioral Scie,Music,2.745236111111111,6811.195652173913,3918.7678571428573,3054.7839682539684,72,0.44543574366427285,0.7827087697961007,0.12283737024221454,0.4498381394772037,
Liberal Arts & Behavioral Scie,Psychology,2.851925043177893,7873.952483801296,3990.922675736961,2603.602580645161,579,0.5007056528734859,0.7200621386505932,1.0000000000000002,0.7163009027445724,26500.0
Liberal Arts & Behavioral Scie,Social Work,2.7671947368421055,7201.5723684210525,3977.783841463415,1281.408148148148,190,0.4568113496151456,0.7596971217664379,0.3269896193771626,0.5087305621891384,27500.0
Liberal Arts & Behavioral Scie,Sociology,2.8725714285714288,9874.568181818182,3801.6052631578946,1070.4545454545455,63,0.5114014563096367,0.6021312724658451,0.10726643598615918,0.417379895059456,26000.0
Liberal Arts & Behavioral Scie,Theatre,2.66317037037037,6501.135135135135,4249.866666666667,1988.1724137931035,54,0.4029218113185218,0.8009859958422223,0.09169550173010381,0.42897317379910654,
School of Communication,Communication Studies,2.8497558139534886,6563.071428571428,3878.3548387096776,1967.3971428571426,43,0.4995818896117845,0.7973350194250847,0.0726643598615917,0.4608325696307167,
School of Communication,Communications,3.5573755555555553,13651.538461538461,1049.5,1734.6725,45,0.866162359725706,0.3794891243096612,0.07612456747404844,0.4831490514253953,
School of Communication,Entertainmnt Record Indus Mgmt,2.721994791666667,7833.649350649351,3893.431818181818,1513.804,96,0.43339564174636536,0.7224378989764167,0.1643598615916955,0.4393975848689798,
School of Communication,Journalism,2.8180449438202246,7006.71875,3545.998235294118,2090.6422857142857,89,0.48315416014389956,0.7711832137842128,0.1522491349480969,0.47029136867725274,
School of Communication,Professional Com&Digital Media,3.772759523809524,13721.78125,200.0,2864.82,42,0.977741434892242,0.3753485025527128,0.07093425605536333,0.5249814015393196,
School of Communication,"Radio, Television & Film",2.8173095238095236,6942.316831683168,3939.494098360656,1444.557142857143,147,0.4827731778204789,0.7749795320969163,0.25259515570934254,0.5013816774700692,
School of Communication,Speech Communication,1.8854,5875.0,3061.5,1000.0,3,0.0,0.8378949628709151,0.003460207612456747,0.2524065511450116,
TM School of Law,Immigration Law,3.4401333333333333,12617.75,,1670.2783333333334,10,0.8054253474398161,0.44042814865195634,0.015570934256055364,0.45896986384832994,
TM School of Law,Law,2.7211417307692307,20089.30936819172,2.569402985074627,4589.777685185185,520,0.432953715883599,0.0,0.8979238754325259,0.44255864898319736,
The School of Public Affairs,Administration of Justice,2.904698780487805,7570.626315789474,4138.323732970028,1582.2951707317075,492,0.5280449430251948,0.7379423930970584,0.8494809688581315,0.6874449857966349,
The School of Public Affairs,Emerg Mgmt & Homeland Sec,2.866591304347826,5001.142857142857,2807.0,1709.865,23,0.5083034693254627,0.88940646999396,0.03806228373702422,0.48156201384948033,
The School of Public Affairs,Political Science,2.91945,6647.406779661017,4074.1484848484847,1398.051590909091,164,0.535686771913817,0.7923636793452039,0.2820069204152249,0.5365858886936554,27000.0
The School of Public Affairs,Public Administration,3.3766431372549017,13828.512195121952,1062.5,1203.762,51,0.772534425158079,0.3690570029811432,0.08650519031141869,0.44568242805100017,
The School of Public Affairs,Public Affairs,2.8694043478260873,7377.35294117647,3881.5,1792.857142857143,23,0.5097607587990112,0.7493353340307692,0.03806228373702422,0.4401235888499425,
The School of Public Affairs,Urban Plan Envir Policy,3.5245848484848485,9835.454545454546,0.0,1847.798,33,0.8491752236883012,0.60443691518402,0.05536332179930796,0.537610160570319,
The School of Public Affairs,eMAdministration of Justice,3.6846444444444444,14942.875,,,9,0.9320936592314817,0.3033683397593152,0.01384083044982699,0.4680002147553353,
The School of Public Affairs,eMPublic Administration,3.468958974358974,14854.642857142857,0.0,4492.0,39,0.820358391866461,0.30856938513889187,0.06574394463667821,0.44043735567925546,
